2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'submitted_at': '2024-06-21T19:49:00.474502926Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-21T19:49:00.475332776Z'})
2024-06-21 20:50:00,760 - INFO - Received new bar data: 544.24
2024-06-21 20:50:00,774 - INFO - Generated signal: -1 based on returns: -0.0001469723691946978
2024-06-21 20:50:00,869 - INFO - Executing Sell for SPY at 544.9
2024-06-21 20:50:00,968 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '036c7b62-e5e3-4843-a2c3-b2dcaaff09c6',
    'created_at': '2024-06-21T19:50:00.389871859Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.3',
    'id': 'e9b334d0-f698-4081-a4a8-6e9e5aefcb3a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.5785',
    'submitted_at': '2024-06-21T19:50:00.389871859Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-21T19:50:00.390543669Z'})
2024-06-21 20:51:00,880 - INFO - Received new bar data: 544.245
2024-06-21 20:51:00,880 - INFO - Generated signal: 1 based on returns: 9.187123327869529e-06
2024-06-21 20:51:01,000 - INFO - Executing Buy for SPY at 544.9
2024-06-21 20:51:01,099 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0ab5be6c-a394-4015-8380-9c4c87f96d24',
    'created_at': '2024-06-21T19:51:00.515914094Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '4b872130-9baf-4c20-9ea0-3f8c9a53a5ad',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-21T19:51:00.515914094Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-21T19:51:00.516736474Z'})
2024-06-21 20:52:00,698 - INFO - Received new bar data: 544.59
2024-06-21 20:52:00,698 - INFO - Generated signal: 1 based on returns: 0.0006339056858584158
2024-06-21 20:52:00,797 - INFO - Executing Buy for SPY at 544.9
2024-06-21 20:52:00,892 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8793f0fd-83e9-4dbd-b4c2-33e20836c7c0',
    'created_at': '2024-06-21T19:52:00.308939848Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3e337846-229b-4142-b430-2a42b13df707',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-21T19:52:00.308939848Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-21T19:52:00.309743418Z'})
2024-06-21 20:53:00,789 - INFO - Received new bar data: 544.74
2024-06-21 20:53:00,789 - INFO - Generated signal: 1 based on returns: 0.00027543656695860896
2024-06-21 20:53:00,899 - INFO - Executing Buy for SPY at 544.9
2024-06-21 20:53:00,994 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8a2e4206-8baf-4ff6-844c-67d8476f7885',
    'created_at': '2024-06-21T19:53:00.413711735Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '7f603b4d-69d7-40dd-9e1e-3c6db00d9f1e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-21T19:53:00.413711735Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-21T19:53:00.414678055Z'})
2024-06-25 14:47:00,234 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2e192b64-4f29-4ac7-b6d4-e580adc597b6',
    'created_at': '2024-06-25T13:46:59.476870387Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '74c03a4d-da8d-4eb7-a953-6af27368e13d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T13:46:59.476870387Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T13:46:59.477676147Z'})
2024-06-25 14:47:01,503 - INFO - Order Status for 74c03a4d-da8d-4eb7-a953-6af27368e13d: filled
2024-06-25 14:47:02,447 - INFO - started stock data stream
2024-06-25 14:47:02,447 - INFO - starting stock data websocket connection
2024-06-25 14:47:02,980 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-25 14:47:03,189 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-25 14:48:00,839 - INFO - Received new bar data: 543.635
2024-06-25 14:49:00,839 - INFO - Received new bar data: 543.545
2024-06-25 14:50:00,843 - INFO - Received new bar data: 543.58
2024-06-25 14:51:00,836 - INFO - Received new bar data: 543.73
2024-06-25 14:51:00,843 - INFO - Generated signal: 1 based on returns: 0.0002759483424703557
2024-06-25 14:51:01,121 - INFO - Executing Buy for SPY at 542.64
2024-06-25 14:51:01,486 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '269c5fca-0068-4e25-8503-33771806db08',
    'created_at': '2024-06-25T13:51:00.727567212Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '47d09ae1-55e2-4f40-958f-89cb3032f938',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T13:51:00.727567212Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T13:51:00.728418422Z'})
2024-06-25 14:52:00,844 - INFO - Received new bar data: 543.605
2024-06-25 14:52:00,845 - INFO - Generated signal: -1 based on returns: -0.00022989351332458607
2024-06-25 14:52:00,943 - INFO - Executing Sell for SPY at 542.64
2024-06-25 14:52:01,034 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'd9394a33-87e2-4520-a5fd-acd5c5b2e009',
    'created_at': '2024-06-25T13:52:00.28050115Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.69',
    'id': 'c438f742-ba1d-422e-a206-3397056f2f84',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.97155',
    'submitted_at': '2024-06-25T13:52:00.28050115Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T13:52:00.28115767Z'})
2024-06-25 14:53:00,836 - INFO - Received new bar data: 543.67
2024-06-25 14:53:00,837 - INFO - Generated signal: 1 based on returns: 0.00011957211578250693
2024-06-25 14:53:00,933 - INFO - Executing Buy for SPY at 542.64
2024-06-25 14:53:01,024 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'ad257555-db3c-4e5d-bb51-77148c7a6f8b',
    'created_at': '2024-06-25T13:53:00.269695809Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '7ad8f80e-f458-47af-82cb-bb60d4d2817a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T13:53:00.269695809Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T13:53:00.270456259Z'})
2024-06-25 14:54:00,830 - INFO - Received new bar data: 543.64
2024-06-25 14:54:00,831 - INFO - Generated signal: -1 based on returns: -5.5180532308130026e-05
2024-06-25 14:54:00,926 - INFO - Executing Sell for SPY at 542.64
2024-06-25 14:54:01,022 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '66e424ff-d5ac-4d13-8899-3af2635192aa',
    'created_at': '2024-06-25T13:54:00.269056077Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.62',
    'id': 'c27613c2-01c5-4ed5-9377-3ef1de76555c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.9019',
    'submitted_at': '2024-06-25T13:54:00.269056077Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T13:54:00.269648007Z'})
2024-06-25 14:55:00,843 - INFO - Received new bar data: 543.565
2024-06-25 14:55:00,844 - INFO - Generated signal: -1 based on returns: -0.00013795894341828152
2024-06-25 14:55:00,939 - INFO - Executing Sell for SPY at 542.64
2024-06-25 14:55:01,031 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c37a55ac-bc0f-41c8-8fc4-9a8b4519f224',
    'created_at': '2024-06-25T13:55:00.278485585Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.3401',
    'id': '8c590559-b0f8-406a-875f-6e7bee18b5b3',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.6233995',
    'submitted_at': '2024-06-25T13:55:00.278485585Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T13:55:00.279102045Z'})
2024-06-25 14:56:00,839 - INFO - Received new bar data: 543.13
2024-06-25 14:56:00,841 - INFO - Generated signal: -1 based on returns: -0.0008002722765447778
2024-06-25 14:56:00,935 - INFO - Executing Sell for SPY at 542.64
2024-06-25 14:56:01,026 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'd20a3223-566f-41c2-ba43-a6d61a31ab4c',
    'created_at': '2024-06-25T13:56:00.272129024Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.35',
    'id': '1362a708-1f70-49a6-b1c5-22a49d9bcd37',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.63325',
    'submitted_at': '2024-06-25T13:56:00.272129024Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T13:56:00.272698914Z'})
2024-06-25 14:58:00,841 - INFO - Received new bar data: 543.24
2024-06-25 14:58:00,858 - INFO - Generated signal: 1 based on returns: 0.00020252978108370456
2024-06-25 14:58:01,247 - INFO - Executing Buy for SPY at 542.64
2024-06-25 14:58:01,532 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '87c04a15-d95f-4df4-84cc-2431f302e6c0',
    'created_at': '2024-06-25T13:58:00.777643686Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '36a48166-eaf3-422e-8d06-7da426e1f448',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T13:58:00.777643686Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T13:58:00.778407306Z'})
2024-06-25 14:59:00,841 - INFO - Received new bar data: 543.28
2024-06-25 14:59:00,843 - INFO - Generated signal: 1 based on returns: 7.363228039158898e-05
2024-06-25 14:59:00,936 - INFO - Executing Buy for SPY at 542.64
2024-06-25 14:59:01,027 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2e0ad6ae-326a-4bd6-9df7-7c4ee02cf4ec',
    'created_at': '2024-06-25T13:59:00.274225169Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '5904fef6-e8e8-484d-8dff-fbe4723547e0',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T13:59:00.274225169Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T13:59:00.274973959Z'})
2024-06-25 15:01:00,841 - INFO - Received new bar data: 543.46
2024-06-25 15:01:00,842 - INFO - Generated signal: 1 based on returns: 0.0003313208658519695
2024-06-25 15:01:01,132 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:01:01,446 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'faf16882-d95a-403a-8d5d-ee28eb2faab9',
    'created_at': '2024-06-25T14:01:00.693140744Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '1882ccc2-6fd6-49ee-9573-fee2287a373a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:01:00.693140744Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:01:00.693972984Z'})
2024-06-25 15:02:00,758 - INFO - Received new bar data: 543.43
2024-06-25 15:02:00,760 - INFO - Generated signal: -1 based on returns: -5.520185478247175e-05
2024-06-25 15:02:00,858 - INFO - Executing Sell for SPY at 542.64
2024-06-25 15:02:00,949 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8fa713d2-bc7b-47e8-b880-07e04f029133',
    'created_at': '2024-06-25T14:02:00.197498513Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.35',
    'id': '2cfe2a46-c88f-43cb-ba35-14418a753424',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.63325',
    'submitted_at': '2024-06-25T14:02:00.197498513Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T14:02:00.198105243Z'})
2024-06-25 15:04:00,843 - INFO - Received new bar data: 543.515
2024-06-25 15:04:00,844 - INFO - Generated signal: 1 based on returns: 0.00015641388955356383
2024-06-25 15:04:01,140 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:04:01,438 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '5415b528-95ea-440b-9a68-0dcdf1764194',
    'created_at': '2024-06-25T14:04:00.688008461Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '1e10b4f0-7232-4195-8849-85ecc2c5ae5b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:04:00.688008461Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:04:00.688792051Z'})
2024-06-25 15:05:00,844 - INFO - Received new bar data: 543.815
2024-06-25 15:05:00,845 - INFO - Generated signal: 1 based on returns: 0.0005519626873224937
2024-06-25 15:05:00,942 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:05:01,033 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '082ac9d4-68f5-4efc-8da0-1d90aa789f63',
    'created_at': '2024-06-25T14:05:00.280111422Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '50f97390-b5b2-41d8-8186-5b338234aa51',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:05:00.280111422Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:05:00.280850782Z'})
2024-06-25 15:06:00,832 - INFO - Received new bar data: 543.83
2024-06-25 15:06:00,835 - INFO - Generated signal: 1 based on returns: 2.7582909629231267e-05
2024-06-25 15:06:00,933 - INFO - Executing Buy for SPY at 542.64
